                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003D6 F6               [12] 1655 	mov	@r0,a
      0003D7                       1656 00110$:
                           0003D7  1657 	C$main.c$201$1_0$66 ==.
                                   1658 ;	main.c:201: Echo_Data=0;
                                   1659 ;	assignBit
      0003D7 C2*02            [12] 1660 	clr	_Echo_Data
                           0003D9  1661 	C$main.c$202$1_0$66 ==.
                                   1662 ;	main.c:202: }
                           0003D9  1663 	C$main.c$202$1_0$66 ==.
                           0003D9  1664 	XG$Check_Uart_Echo$0$0 ==.
      0003D9 22               [24] 1665 	ret
                                   1666 ;------------------------------------------------------------
                                   1667 ;Allocation info for local variables in function 'Clk_In_Init'
                                   1668 ;------------------------------------------------------------
                                   1669 ;P3M1                      Allocated with name '_Clk_In_Init_P3M1_65536_70'
                                   1670 ;P3M0                      Allocated with name '_Clk_In_Init_P3M0_65536_70'
                                   1671 ;------------------------------------------------------------
                           0003DA  1672 	G$Clk_In_Init$0$0 ==.
                           0003DA  1673 	C$main.c$205$1_0$70 ==.
                                   1674 ;	main.c:205: void Clk_In_Init()
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function Clk_In_Init
                                   1677 ;	-----------------------------------------
      0003DA                       1678 _Clk_In_Init:
                           0003DA  1679 	C$main.c$210$1_0$70 ==.
                                   1680 ;	main.c:210: P3M1&=~(1<<2);
      0003DA 53 B1 FB         [24] 1681 	anl	_Clk_In_Init_P3M1_65536_70,#0xfb
                           0003DD  1682 	C$main.c$211$1_0$70 ==.
                                   1683 ;	main.c:211: P3M0&=~(1<<2);
      0003DD 53 B2 FB         [24] 1684 	anl	_Clk_In_Init_P3M0_65536_70,#0xfb
                           0003E0  1685 	C$main.c$213$1_0$70 ==.
                                   1686 ;	main.c:213: P3_2=1;//准双向口输出高电平
                                   1687 ;	assignBit
      0003E0 D2 B2            [12] 1688 	setb	_P3_2
                           0003E2  1689 	C$main.c$215$1_0$70 ==.
                                   1690 ;	main.c:215: INT0 = 1;
                                   1691 ;	assignBit
      0003E2 D2 B2            [12] 1692 	setb	_INT0
                           0003E4  1693 	C$main.c$216$1_0$70 ==.
                                   1694 ;	main.c:216: IT0 = 0;                    //设置INT0的中断类型 (1:仅下降沿 0:上升沿和下降沿)
                                   1695 ;	assignBit
      0003E4 C2 88            [12] 1696 	clr	_IT0
                           0003E6  1697 	C$main.c$217$1_0$70 ==.
                                   1698 ;	main.c:217: EX0 = 1;                    //使能INT0中断
                                   1699 ;	assignBit
      0003E6 D2 A8            [12] 1700 	setb	_EX0
                           0003E8  1701 	C$main.c$218$1_0$70 ==.
                                   1702 ;	main.c:218: EA = 1;
                                   1703 ;	assignBit
      0003E8 D2 AF            [12] 1704 	setb	_EA
                           0003EA  1705 	C$main.c$220$1_0$70 ==.
                                   1706 ;	main.c:220: }
                           0003EA  1707 	C$main.c$220$1_0$70 ==.
                           0003EA  1708 	XG$Clk_In_Init$0$0 ==.
      0003EA 22               [24] 1709 	ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'Clk_In_Interrupt'
                                   1712 ;------------------------------------------------------------
                           0003EB  1713 	G$Clk_In_Interrupt$0$0 ==.
                           0003EB  1714 	C$main.c$222$1_0$71 ==.
                                   1715 ;	main.c:222: void Clk_In_Interrupt() __interrupt (0)
                                   1716 ;	-----------------------------------------
                                   1717 ;	 function Clk_In_Interrupt
                                   1718 ;	-----------------------------------------
      0003EB                       1719 _Clk_In_Interrupt:
      0003EB C0*00            [24] 1720 	push	bits
      0003ED C0 E0            [24] 1721 	push	acc
      0003EF C0 F0            [24] 1722 	push	b
      0003F1 C0 82            [24] 1723 	push	dpl
      0003F3 C0 83            [24] 1724 	push	dph
      0003F5 C0 07            [24] 1725 	push	(0+7)
      0003F7 C0 06            [24] 1726 	push	(0+6)
      0003F9 C0 05            [24] 1727 	push	(0+5)
      0003FB C0 04            [24] 1728 	push	(0+4)
      0003FD C0 03            [24] 1729 	push	(0+3)
      0003FF C0 02            [24] 1730 	push	(0+2)
      000401 C0 01            [24] 1731 	push	(0+1)
      000403 C0 00            [24] 1732 	push	(0+0)
      000405 C0 D0            [24] 1733 	push	psw
      000407 75 D0 00         [24] 1734 	mov	psw,#0x00
                           00040A  1735 	C$main.c$224$1_0$71 ==.
                                   1736 ;	main.c:224: if(TR0)//当T0作为系统主时间时，停止T0,重置系统主时间
                           00040A  1737 	C$main.c$226$2_0$72 ==.
                                   1738 ;	main.c:226: TR0=0;//关闭定时器0
                                   1739 ;	assignBit
      00040A 10 8C 02         [24] 1740 	jbc	_TR0,00109$
      00040D 80 14            [24] 1741 	sjmp	00102$
      00040F                       1742 00109$:
                           00040F  1743 	C$main.c$227$2_0$72 ==.
                                   1744 ;	main.c:227: ET0=0;//关闭定时器0中断
                                   1745 ;	assignBit
      00040F C2 A9            [12] 1746 	clr	_ET0
                           000411  1747 	C$main.c$228$2_0$72 ==.
                                   1748 ;	main.c:228: systick=0;//清零系统主时间
      000411 78r09            [12] 1749 	mov	r0,#_systick
      000413 E4               [12] 1750 	clr	a
      000414 F6               [12] 1751 	mov	@r0,a
      000415 08               [12] 1752 	inc	r0
      000416 F6               [12] 1753 	mov	@r0,a
      000417 08               [12] 1754 	inc	r0
      000418 F6               [12] 1755 	mov	@r0,a
      000419 08               [12] 1756 	inc	r0
      00041A F6               [12] 1757 	mov	@r0,a
      00041B 08               [12] 1758 	inc	r0
      00041C F6               [12] 1759 	mov	@r0,a
      00041D 08               [12] 1760 	inc	r0
      00041E F6               [12] 1761 	mov	@r0,a
      00041F 08               [12] 1762 	inc	r0
      000420 F6               [12] 1763 	mov	@r0,a
      000421 08               [12] 1764 	inc	r0
      000422 F6               [12] 1765 	mov	@r0,a
      000423                       1766 00102$:
                           000423  1767 	C$main.c$230$1_0$71 ==.
                                   1768 ;	main.c:230: systick_interrupt();//调用中断函数
      000423 12r02r4B         [24] 1769 	lcall	_systick_interrupt
                           000426  1770 	C$main.c$231$1_0$71 ==.
                                   1771 ;	main.c:231: }
      000426 D0 D0            [24] 1772 	pop	psw
      000428 D0 00            [24] 1773 	pop	(0+0)
      00042A D0 01            [24] 1774 	pop	(0+1)
      00042C D0 02            [24] 1775 	pop	(0+2)
      00042E D0 03            [24] 1776 	pop	(0+3)
      000430 D0 04            [24] 1777 	pop	(0+4)
      000432 D0 05            [24] 1778 	pop	(0+5)
      000434 D0 06            [24] 1779 	pop	(0+6)
      000436 D0 07            [24] 1780 	pop	(0+7)
      000438 D0 83            [24] 1781 	pop	dph
      00043A D0 82            [24] 1782 	pop	dpl
      00043C D0 F0            [24] 1783 	pop	b
      00043E D0 E0            [24] 1784 	pop	acc
      000440 D0*00            [24] 1785 	pop	bits
                           000442  1786 	C$main.c$231$1_0$71 ==.
                           000442  1787 	XG$Clk_In_Interrupt$0$0 ==.
      000442 32               [24] 1788 	reti
                                   1789 ;------------------------------------------------------------
                                   1790 ;Allocation info for local variables in function 'On_SysTick_Timer'
                                   1791 ;------------------------------------------------------------
                           000443  1792 	G$On_SysTick_Timer$0$0 ==.
                           000443  1793 	C$main.c$235$1_0$73 ==.
                                   1794 ;	main.c:235: void On_SysTick_Timer()//系统的毫秒级定时器
                                   1795 ;	-----------------------------------------
                                   1796 ;	 function On_SysTick_Timer
                                   1797 ;	-----------------------------------------
      000443                       1798 _On_SysTick_Timer:
                           000443  1799 	C$main.c$237$1_0$73 ==.
                                   1800 ;	main.c:237: LS_Refresh();//刷新点阵屏	
      000443 12r00rA4         [24] 1801 	lcall	_LS_Refresh
                           000446  1802 	C$main.c$238$1_0$73 ==.
                                   1803 ;	main.c:238: }
                           000446  1804 	C$main.c$238$1_0$73 ==.
                           000446  1805 	XG$On_SysTick_Timer$0$0 ==.
      000446 22               [24] 1806 	ret
                                   1807 ;------------------------------------------------------------
                                   1808 ;Allocation info for local variables in function 'On_Uart_Idle'
                                   1809 ;------------------------------------------------------------
                                   1810 ;length                    Allocated with name '_On_Uart_Idle_PARM_2'
                                   1811 ;buff                      Allocated to registers r1 
                                   1812 ;address                   Allocated to registers r5 r4 
                                   1813 ;i                         Allocated to registers r7 
                                   1814 ;address                   Allocated to registers r5 r4 
                                   1815 ;i                         Allocated to registers r7 
                                   1816 ;------------------------------------------------------------
                           000447  1817 	G$On_Uart_Idle$0$0 ==.
                           000447  1818 	C$main.c$243$1_0$75 ==.
                                   1819 ;	main.c:243: void On_Uart_Idle(uint8_t __idata * buff,size_t length)//串口空闲的函数
                                   1820 ;	-----------------------------------------
                                   1821 ;	 function On_Uart_Idle
                                   1822 ;	-----------------------------------------
      000447                       1823 _On_Uart_Idle:
      000447 A9 82            [24] 1824 	mov	r1,dpl
                           000449  1825 	C$main.c$245$1_0$75 ==.
                                   1826 ;	main.c:245: if(length==1)//当长度为1时，是可显示字符就显示此字符
      000449 74 01            [12] 1827 	mov	a,#0x01
      00044B B5*02 06         [24] 1828 	cjne	a,_On_Uart_Idle_PARM_2,00211$
      00044E 14               [12] 1829 	dec	a
      00044F B5*03 02         [24] 1830 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00211$
      000452 80 02            [24] 1831 	sjmp	00212$
      000454                       1832 00211$:
      000454 80 21            [24] 1833 	sjmp	00109$
      000456                       1834 00212$:
                           000456  1835 	C$main.c$247$2_0$76 ==.
                                   1836 ;	main.c:247: if(buff[0]>=0x20 && buff[0]<0x80)
      000456 87 07            [24] 1837 	mov	ar7,@r1
      000458 BF 20 00         [24] 1838 	cjne	r7,#0x20,00213$
      00045B                       1839 00213$:
      00045B 40 0E            [24] 1840 	jc	00102$
      00045D BF 80 00         [24] 1841 	cjne	r7,#0x80,00215$
      000460                       1842 00215$:
      000460 50 09            [24] 1843 	jnc	00102$
                           000462  1844 	C$main.c$249$3_0$77 ==.
                                   1845 ;	main.c:249: LS_Show_Char_Font5x7(buff[0]);	
      000462 8F 82            [24] 1846 	mov	dpl,r7
      000464 C0 01            [24] 1847 	push	ar1
      000466 12r00rC6         [24] 1848 	lcall	_LS_Show_Char_Font5x7
      000469 D0 01            [24] 1849 	pop	ar1
      00046B                       1850 00102$:
                           00046B  1851 	C$main.c$252$2_0$76 ==.
                                   1852 ;	main.c:252: if(buff[0]==0xff)//开启串口回送
      00046B 87 07            [24] 1853 	mov	ar7,@r1
      00046D BF FF 02         [24] 1854 	cjne	r7,#0xff,00105$
                           000470  1855 	C$main.c$254$3_0$78 ==.
                                   1856 ;	main.c:254: Echo_Rx=1;
                                   1857 ;	assignBit
      000470 D2*01            [12] 1858 	setb	_Echo_Rx
      000472                       1859 00105$:
                           000472  1860 	C$main.c$256$2_0$76 ==.
                                   1861 ;	main.c:256: if(buff[0]==0x00)//关闭串口回送
      000472 EF               [12] 1862 	mov	a,r7
      000473 70 02            [24] 1863 	jnz	00109$
                           000475  1864 	C$main.c$258$3_0$79 ==.
                                   1865 ;	main.c:258: Echo_Rx=0;
                                   1866 ;	assignBit
      000475 C2*01            [12] 1867 	clr	_Echo_Rx
      000477                       1868 00109$:
                           000477  1869 	C$main.c$261$1_0$75 ==.
                                   1870 ;	main.c:261: if(length==2)//当长度为2时表明这是一个地址设置包，包内含有当前地址（16位）
      000477 74 02            [12] 1871 	mov	a,#0x02
      000479 B5*02 06         [24] 1872 	cjne	a,_On_Uart_Idle_PARM_2,00220$
      00047C E4               [12] 1873 	clr	a
      00047D B5*03 02         [24] 1874 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00220$
      000480 80 02            [24] 1875 	sjmp	00221$
      000482                       1876 00220$:
      000482 80 1F            [24] 1877 	sjmp	00113$
      000484                       1878 00221$:
                           000484  1879 	C$main.c$263$2_0$80 ==.
                                   1880 ;	main.c:263: if(!Echo_Rx)//关闭回送时才能设置地址
      000484 20*01 1C         [24] 1881 	jb	_Echo_Rx,00113$
                           000487  1882 	C$main.c$265$3_0$81 ==.
                                   1883 ;	main.c:265: Device_Address_Set_Flag=1;
                                   1884 ;	assignBit
      000487 D2*03            [12] 1885 	setb	_Device_Address_Set_Flag
                           000489  1886 	C$main.c$266$3_0$81 ==.
                                   1887 ;	main.c:266: Device_Address=buff[1];
      000489 E9               [12] 1888 	mov	a,r1
      00048A 04               [12] 1889 	inc	a
      00048B F8               [12] 1890 	mov	r0,a
      00048C 86 07            [24] 1891 	mov	ar7,@r0
                           00048E  1892 	C$main.c$267$3_0$81 ==.
                                   1893 ;	main.c:267: Device_Address*=256;
      00048E 8F 06            [24] 1894 	mov	ar6,r7
      000490 7F 00            [12] 1895 	mov	r7,#0x00
                           000492  1896 	C$main.c$268$3_0$81 ==.
                                   1897 ;	main.c:268: Device_Address+=buff[0];
      000492 87 05            [24] 1898 	mov	ar5,@r1
      000494 7C 00            [12] 1899 	mov	r4,#0x00
      000496 ED               [12] 1900 	mov	a,r5
      000497 2F               [12] 1901 	add	a,r7
      000498 FF               [12] 1902 	mov	r7,a
      000499 EC               [12] 1903 	mov	a,r4
      00049A 3E               [12] 1904 	addc	a,r6
      00049B FE               [12] 1905 	mov	r6,a
      00049C 78r54            [12] 1906 	mov	r0,#_Device_Address
      00049E A6 07            [24] 1907 	mov	@r0,ar7
      0004A0 08               [12] 1908 	inc	r0
      0004A1 A6 06            [24] 1909 	mov	@r0,ar6
      0004A3                       1910 00113$:
                           0004A3  1911 	C$main.c$271$1_0$75 ==.
                                   1912 ;	main.c:271: if(length==3)//长度为3时,表示这是对某一个地址的进行字符设置,参考长度为1时的情况
      0004A3 74 03            [12] 1913 	mov	a,#0x03
      0004A5 B5*02 06         [24] 1914 	cjne	a,_On_Uart_Idle_PARM_2,00223$
      0004A8 E4               [12] 1915 	clr	a
      0004A9 B5*03 02         [24] 1916 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00223$
      0004AC 80 02            [24] 1917 	sjmp	00224$
      0004AE                       1918 00223$:
      0004AE 80 49            [24] 1919 	sjmp	00124$
      0004B0                       1920 00224$:
                           0004B0  1921 	C$main.c$273$2_0$82 ==.
                                   1922 ;	main.c:273: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      0004B0 87 07            [24] 1923 	mov	ar7,@r1
      0004B2 7E 00            [12] 1924 	mov	r6,#0x00
      0004B4 E9               [12] 1925 	mov	a,r1
      0004B5 04               [12] 1926 	inc	a
      0004B6 F8               [12] 1927 	mov	r0,a
      0004B7 86 05            [24] 1928 	mov	ar5,@r0
      0004B9 8D 04            [24] 1929 	mov	ar4,r5
      0004BB E4               [12] 1930 	clr	a
      0004BC 2F               [12] 1931 	add	a,r7
      0004BD FD               [12] 1932 	mov	r5,a
      0004BE EC               [12] 1933 	mov	a,r4
      0004BF 3E               [12] 1934 	addc	a,r6
      0004C0 FC               [12] 1935 	mov	r4,a
                           0004C1  1936 	C$main.c$274$2_0$82 ==.
                                   1937 ;	main.c:274: if(address==Device_Address)//是本模块的设置包
      0004C1 78r54            [12] 1938 	mov	r0,#_Device_Address
      0004C3 E6               [12] 1939 	mov	a,@r0
      0004C4 B5 05 07         [24] 1940 	cjne	a,ar5,00225$
      0004C7 08               [12] 1941 	inc	r0
      0004C8 E6               [12] 1942 	mov	a,@r0
      0004C9 B5 04 02         [24] 1943 	cjne	a,ar4,00225$
      0004CC 80 02            [24] 1944 	sjmp	00226$
      0004CE                       1945 00225$:
      0004CE 80 29            [24] 1946 	sjmp	00124$
      0004D0                       1947 00226$:
                           0004D0  1948 	C$main.c$276$3_0$83 ==.
                                   1949 ;	main.c:276: if(buff[2]>=0x20 && buff[2]<0x80)
      0004D0 74 02            [12] 1950 	mov	a,#0x02
      0004D2 29               [12] 1951 	add	a,r1
      0004D3 F8               [12] 1952 	mov	r0,a
      0004D4 86 07            [24] 1953 	mov	ar7,@r0
      0004D6 BF 20 00         [24] 1954 	cjne	r7,#0x20,00227$
      0004D9                       1955 00227$:
      0004D9 40 12            [24] 1956 	jc	00115$
      0004DB BF 80 00         [24] 1957 	cjne	r7,#0x80,00229$
      0004DE                       1958 00229$:
      0004DE 50 0D            [24] 1959 	jnc	00115$
                           0004E0  1960 	C$main.c$278$4_0$84 ==.
                                   1961 ;	main.c:278: LS_Show_Char_Font5x7(buff[2]);	
      0004E0 8F 82            [24] 1962 	mov	dpl,r7
      0004E2 C0 01            [24] 1963 	push	ar1
      0004E4 C0 00            [24] 1964 	push	ar0
      0004E6 12r00rC6         [24] 1965 	lcall	_LS_Show_Char_Font5x7
      0004E9 D0 00            [24] 1966 	pop	ar0
      0004EB D0 01            [24] 1967 	pop	ar1
      0004ED                       1968 00115$:
                           0004ED  1969 	C$main.c$281$3_0$83 ==.
                                   1970 ;	main.c:281: if(buff[2]==0xff)//开启串口回送
      0004ED 86 07            [24] 1971 	mov	ar7,@r0
      0004EF BF FF 02         [24] 1972 	cjne	r7,#0xff,00118$
                           0004F2  1973 	C$main.c$283$4_0$85 ==.
                                   1974 ;	main.c:283: Echo_Rx=1;
                                   1975 ;	assignBit
      0004F2 D2*01            [12] 1976 	setb	_Echo_Rx
      0004F4                       1977 00118$:
                           0004F4  1978 	C$main.c$285$3_0$83 ==.
                                   1979 ;	main.c:285: if(buff[2]==0x00)//关闭串口回送
      0004F4 EF               [12] 1980 	mov	a,r7
      0004F5 70 02            [24] 1981 	jnz	00124$
                           0004F7  1982 	C$main.c$287$4_0$86 ==.
                                   1983 ;	main.c:287: Echo_Rx=0;
                                   1984 ;	assignBit
      0004F7 C2*01            [12] 1985 	clr	_Echo_Rx
      0004F9                       1986 00124$:
                           0004F9  1987 	C$main.c$292$1_0$75 ==.
                                   1988 ;	main.c:292: if(length==8)//当长度为8时,直接复制数据到8X8点阵显示内存
      0004F9 74 08            [12] 1989 	mov	a,#0x08
      0004FB B5*02 06         [24] 1990 	cjne	a,_On_Uart_Idle_PARM_2,00234$
      0004FE E4               [12] 1991 	clr	a
      0004FF B5*03 02         [24] 1992 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00234$
      000502 80 02            [24] 1993 	sjmp	00235$
      000504                       1994 00234$:
      000504 80 19            [24] 1995 	sjmp	00127$
      000506                       1996 00235$:
                           000506  1997 	C$main.c$295$3_0$88 ==.
                                   1998 ;	main.c:295: for(i=0;i<8;i++)
      000506 7F 00            [12] 1999 	mov	r7,#0x00
      000508                       2000 00133$:
                           000508  2001 	C$main.c$297$4_0$89 ==.
                                   2002 ;	main.c:297: LS_RAM[i]=buff[i];
      000508 EF               [12] 2003 	mov	a,r7
      000509 24r00            [12] 2004 	add	a,#_LS_RAM
      00050B F8               [12] 2005 	mov	r0,a
      00050C EF               [12] 2006 	mov	a,r7
      00050D 29               [12] 2007 	add	a,r1
      00050E FE               [12] 2008 	mov	r6,a
      00050F C0 00            [24] 2009 	push	ar0
      000511 A8 06            [24] 2010 	mov	r0,ar6
      000513 86 06            [24] 2011 	mov	ar6,@r0
      000515 D0 00            [24] 2012 	pop	ar0
      000517 A6 06            [24] 2013 	mov	@r0,ar6
                           000519  2014 	C$main.c$295$3_0$88 ==.
                                   2015 ;	main.c:295: for(i=0;i<8;i++)
      000519 0F               [12] 2016 	inc	r7
      00051A BF 08 00         [24] 2017 	cjne	r7,#0x08,00236$
      00051D                       2018 00236$:
      00051D 40 E9            [24] 2019 	jc	00133$
      00051F                       2020 00127$:
                           00051F  2021 	C$main.c$301$1_0$75 ==.
                                   2022 ;	main.c:301: if(length==10)//当长度为10时，根据地址设置显示内容，参考长度为8时的效果
      00051F 74 0A            [12] 2023 	mov	a,#0x0a
      000521 B5*02 06         [24] 2024 	cjne	a,_On_Uart_Idle_PARM_2,00238$
      000524 E4               [12] 2025 	clr	a
      000525 B5*03 02         [24] 2026 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00238$
      000528 80 02            [24] 2027 	sjmp	00239$
      00052A                       2028 00238$:
      00052A 80 43            [24] 2029 	sjmp	00137$
      00052C                       2030 00239$:
                           00052C  2031 	C$main.c$303$2_0$90 ==.
                                   2032 ;	main.c:303: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      00052C 87 07            [24] 2033 	mov	ar7,@r1
      00052E 7E 00            [12] 2034 	mov	r6,#0x00
      000530 E9               [12] 2035 	mov	a,r1
      000531 04               [12] 2036 	inc	a
      000532 F8               [12] 2037 	mov	r0,a
      000533 86 05            [24] 2038 	mov	ar5,@r0
      000535 8D 04            [24] 2039 	mov	ar4,r5
      000537 E4               [12] 2040 	clr	a
      000538 2F               [12] 2041 	add	a,r7
      000539 FD               [12] 2042 	mov	r5,a
      00053A EC               [12] 2043 	mov	a,r4
      00053B 3E               [12] 2044 	addc	a,r6
      00053C FC               [12] 2045 	mov	r4,a
                           00053D  2046 	C$main.c$304$2_0$90 ==.
                                   2047 ;	main.c:304: if(address==Device_Address)//是本模块的设置包
      00053D 78r54            [12] 2048 	mov	r0,#_Device_Address
      00053F E6               [12] 2049 	mov	a,@r0
      000540 B5 05 07         [24] 2050 	cjne	a,ar5,00240$
      000543 08               [12] 2051 	inc	r0
      000544 E6               [12] 2052 	mov	a,@r0
      000545 B5 04 02         [24] 2053 	cjne	a,ar4,00240$
      000548 80 02            [24] 2054 	sjmp	00241$
      00054A                       2055 00240$:
      00054A 80 23            [24] 2056 	sjmp	00137$
      00054C                       2057 00241$:
                           00054C  2058 	C$main.c$307$4_0$92 ==.
                                   2059 ;	main.c:307: for(i=0;i<8;i++)
      00054C 7F 00            [12] 2060 	mov	r7,#0x00
      00054E                       2061 00135$:
                           00054E  2062 	C$main.c$309$5_0$93 ==.
                                   2063 ;	main.c:309: LS_RAM[i]=buff[i+2];
      00054E EF               [12] 2064 	mov	a,r7
      00054F 24r00            [12] 2065 	add	a,#_LS_RAM
      000551 F8               [12] 2066 	mov	r0,a
      000552 8F 05            [24] 2067 	mov	ar5,r7
      000554 7E 00            [12] 2068 	mov	r6,#0x00
      000556 74 02            [12] 2069 	mov	a,#0x02
      000558 2D               [12] 2070 	add	a,r5
      000559 FD               [12] 2071 	mov	r5,a
      00055A E4               [12] 2072 	clr	a
      00055B 3E               [12] 2073 	addc	a,r6
      00055C ED               [12] 2074 	mov	a,r5
      00055D 29               [12] 2075 	add	a,r1
      00055E FE               [12] 2076 	mov	r6,a
      00055F C0 00            [24] 2077 	push	ar0
      000561 A8 06            [24] 2078 	mov	r0,ar6
      000563 86 06            [24] 2079 	mov	ar6,@r0
      000565 D0 00            [24] 2080 	pop	ar0
      000567 A6 06            [24] 2081 	mov	@r0,ar6
                           000569  2082 	C$main.c$307$4_0$92 ==.
                                   2083 ;	main.c:307: for(i=0;i<8;i++)
      000569 0F               [12] 2084 	inc	r7
      00056A BF 08 00         [24] 2085 	cjne	r7,#0x08,00242$
      00056D                       2086 00242$:
      00056D 40 DF            [24] 2087 	jc	00135$
      00056F                       2088 00137$:
                           00056F  2089 	C$main.c$314$1_0$75 ==.
                                   2090 ;	main.c:314: }
                           00056F  2091 	C$main.c$314$1_0$75 ==.
                           00056F  2092 	XG$On_Uart_Idle$0$0 ==.
      00056F 22               [24] 2093 	ret
                                   2094 ;------------------------------------------------------------
                                   2095 ;Allocation info for local variables in function 'On_Uart_Buff_Full'
                                   2096 ;------------------------------------------------------------
                                   2097 ;length                    Allocated with name '_On_Uart_Buff_Full_PARM_2'
                                   2098 ;buff                      Allocated to registers 
                                   2099 ;------------------------------------------------------------
                           000570  2100 	G$On_Uart_Buff_Full$0$0 ==.
                           000570  2101 	C$main.c$315$1_0$95 ==.
                                   2102 ;	main.c:315: void On_Uart_Buff_Full(uint8_t __idata * buff,size_t length)//串口缓冲满
                                   2103 ;	-----------------------------------------
                                   2104 ;	 function On_Uart_Buff_Full
                                   2105 ;	-----------------------------------------
      000570                       2106 _On_Uart_Buff_Full:
                           000570  2107 	C$main.c$318$1_0$95 ==.
                                   2108 ;	main.c:318: UNUSED(length);
                           000570  2109 	C$main.c$320$1_0$95 ==.
                                   2110 ;	main.c:320: }
                           000570  2111 	C$main.c$320$1_0$95 ==.
                           000570  2112 	XG$On_Uart_Buff_Full$0$0 ==.
      000570 22               [24] 2113 	ret
                                   2114 ;------------------------------------------------------------
                                   2115 ;Allocation info for local variables in function 'Check_Device_Address_Set'
                                   2116 ;------------------------------------------------------------
                           000571  2117 	G$Check_Device_Address_Set$0$0 ==.
                           000571  2118 	C$main.c$322$1_0$96 ==.
                                   2119 ;	main.c:322: void Check_Device_Address_Set()
                                   2120 ;	-----------------------------------------
                                   2121 ;	 function Check_Device_Address_Set
                                   2122 ;	-----------------------------------------
      000571                       2123 _Check_Device_Address_Set:
                           000571  2124 	C$main.c$324$1_0$96 ==.
                                   2125 ;	main.c:324: if(Device_Address_Set_Flag)
      000571 30*03 18         [24] 2126 	jnb	_Device_Address_Set_Flag,00103$
                           000574  2127 	C$main.c$327$2_0$97 ==.
                                   2128 ;	main.c:327: Uart_Send(Device_Address+1);
      000574 78r54            [12] 2129 	mov	r0,#_Device_Address
      000576 E6               [12] 2130 	mov	a,@r0
      000577 04               [12] 2131 	inc	a
      000578 F5 82            [12] 2132 	mov	dpl,a
      00057A 12r03r15         [24] 2133 	lcall	_Uart_Send
                           00057D  2134 	C$main.c$328$2_0$97 ==.
                                   2135 ;	main.c:328: Uart_Send((Device_Address+1)>>8);
      00057D 78r54            [12] 2136 	mov	r0,#_Device_Address
      00057F 74 01            [12] 2137 	mov	a,#0x01
      000581 26               [12] 2138 	add	a,@r0
      000582 E4               [12] 2139 	clr	a
      000583 08               [12] 2140 	inc	r0
      000584 36               [12] 2141 	addc	a,@r0
      000585 F5 82            [12] 2142 	mov	dpl,a
      000587 12r03r15         [24] 2143 	lcall	_Uart_Send
                           00058A  2144 	C$main.c$329$2_0$97 ==.
                                   2145 ;	main.c:329: Device_Address_Set_Flag=0;
                                   2146 ;	assignBit
      00058A C2*03            [12] 2147 	clr	_Device_Address_Set_Flag
      00058C                       2148 00103$:
                           00058C  2149 	C$main.c$331$1_0$96 ==.
                                   2150 ;	main.c:331: }
                           00058C  2151 	C$main.c$331$1_0$96 ==.
                           00058C  2152 	XG$Check_Device_Address_Set$0$0 ==.
      00058C 22               [24] 2153 	ret
                                   2154 ;------------------------------------------------------------
                                   2155 ;Allocation info for local variables in function 'main'
                                   2156 ;------------------------------------------------------------
                           00058D  2157 	G$main$0$0 ==.
                           00058D  2158 	C$main.c$333$1_0$98 ==.
                                   2159 ;	main.c:333: void main()
                                   2160 ;	-----------------------------------------
                                   2161 ;	 function main
                                   2162 ;	-----------------------------------------
      00058D                       2163 _main:
                           00058D  2164 	C$main.c$335$1_0$98 ==.
                                   2165 ;	main.c:335: systick_init();//初始化主时间
      00058D 12r02r32         [24] 2166 	lcall	_systick_init
                           000590  2167 	C$main.c$336$1_0$98 ==.
                                   2168 ;	main.c:336: Clk_In_Init();//初始化外部中断
      000590 12r03rDA         [24] 2169 	lcall	_Clk_In_Init
                           000593  2170 	C$main.c$337$1_0$98 ==.
                                   2171 ;	main.c:337: Uart_Init();//初始化串口
      000593 12r02rF8         [24] 2172 	lcall	_Uart_Init
                           000596  2173 	C$main.c$338$1_0$98 ==.
                                   2174 ;	main.c:338: LS_Init();//初始化点阵屏
      000596 12r00r00         [24] 2175 	lcall	_LS_Init
                           000599  2176 	C$main.c$340$1_0$98 ==.
                                   2177 ;	main.c:340: while(1)
      000599                       2178 00102$:
                           000599  2179 	C$main.c$342$2_0$99 ==.
                                   2180 ;	main.c:342: Check_Uart_Echo();//检查回送数据
      000599 12r03r9F         [24] 2181 	lcall	_Check_Uart_Echo
                           00059C  2182 	C$main.c$343$2_0$99 ==.
                                   2183 ;	main.c:343: Check_Device_Address_Set();//检查地址设置包
