                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003D1 D0 F0            [24] 1664 	pop	b
      0003D3 D0 E0            [24] 1665 	pop	acc
      0003D5 D0*00            [24] 1666 	pop	bits
                           0003D7  1667 	C$main.c$192$1_0$62 ==.
                           0003D7  1668 	XG$Uart_Interrupt$0$0 ==.
      0003D7 32               [24] 1669 	reti
                                   1670 ;------------------------------------------------------------
                                   1671 ;Allocation info for local variables in function 'Check_Uart_Echo'
                                   1672 ;------------------------------------------------------------
                           0003D8  1673 	G$Check_Uart_Echo$0$0 ==.
                           0003D8  1674 	C$main.c$194$1_0$67 ==.
                                   1675 ;	main.c:194: void Check_Uart_Echo()//检查回送数据
                                   1676 ;	-----------------------------------------
                                   1677 ;	 function Check_Uart_Echo
                                   1678 ;	-----------------------------------------
      0003D8                       1679 _Check_Uart_Echo:
                           0003D8  1680 	C$main.c$196$1_0$67 ==.
                                   1681 ;	main.c:196: if(Echo_Rx)
      0003D8 30*02 2F         [24] 1682 	jnb	_Echo_Rx,00109$
                           0003DB  1683 	C$main.c$198$2_0$68 ==.
                                   1684 ;	main.c:198: if(Echo_Data)
      0003DB 30*01 32         [24] 1685 	jnb	_Echo_Data,00110$
                           0003DE  1686 	C$main.c$201$3_0$69 ==.
                                   1687 ;	main.c:201: while(Uart_Echo_To_Send < Uart_Receive_Buff_Index) 
      0003DE                       1688 00101$:
      0003DE 78r52            [12] 1689 	mov	r0,#_Uart_Echo_To_Send
      0003E0 79r51            [12] 1690 	mov	r1,#_Uart_Receive_Buff_Index
      0003E2 C3               [12] 1691 	clr	c
      0003E3 E6               [12] 1692 	mov	a,@r0
      0003E4 97               [12] 1693 	subb	a,@r1
      0003E5 50 14            [24] 1694 	jnc	00103$
                           0003E7  1695 	C$main.c$202$3_0$69 ==.
                                   1696 ;	main.c:202: Uart_Send(Uart_Receive_Buff[Uart_Echo_To_Send++]);
      0003E7 78r52            [12] 1697 	mov	r0,#_Uart_Echo_To_Send
      0003E9 86 07            [24] 1698 	mov	ar7,@r0
      0003EB 78r52            [12] 1699 	mov	r0,#_Uart_Echo_To_Send
      0003ED EF               [12] 1700 	mov	a,r7
      0003EE 04               [12] 1701 	inc	a
      0003EF F6               [12] 1702 	mov	@r0,a
      0003F0 EF               [12] 1703 	mov	a,r7
      0003F1 24r11            [12] 1704 	add	a,#_Uart_Receive_Buff
      0003F3 F9               [12] 1705 	mov	r1,a
      0003F4 87 82            [24] 1706 	mov	dpl,@r1
      0003F6 12r03r4E         [24] 1707 	lcall	_Uart_Send
      0003F9 80 E3            [24] 1708 	sjmp	00101$
      0003FB                       1709 00103$:
                           0003FB  1710 	C$main.c$204$3_0$69 ==.
                                   1711 ;	main.c:204: if(Uart_Echo_To_Send>Uart_Receive_Buff_Index)
      0003FB 78r52            [12] 1712 	mov	r0,#_Uart_Echo_To_Send
      0003FD 79r51            [12] 1713 	mov	r1,#_Uart_Receive_Buff_Index
      0003FF C3               [12] 1714 	clr	c
      000400 E7               [12] 1715 	mov	a,@r1
      000401 96               [12] 1716 	subb	a,@r0
      000402 50 0C            [24] 1717 	jnc	00110$
                           000404  1718 	C$main.c$205$3_0$69 ==.
                                   1719 ;	main.c:205: Uart_Echo_To_Send=0;
      000404 78r52            [12] 1720 	mov	r0,#_Uart_Echo_To_Send
      000406 76 00            [12] 1721 	mov	@r0,#0x00
      000408 80 06            [24] 1722 	sjmp	00110$
      00040A                       1723 00109$:
                           00040A  1724 	C$main.c$210$2_0$70 ==.
                                   1725 ;	main.c:210: Uart_Echo_To_Send=Uart_Receive_Buff_Index;
      00040A 78r51            [12] 1726 	mov	r0,#_Uart_Receive_Buff_Index
      00040C E6               [12] 1727 	mov	a,@r0
      00040D 78r52            [12] 1728 	mov	r0,#_Uart_Echo_To_Send
      00040F F6               [12] 1729 	mov	@r0,a
      000410                       1730 00110$:
                           000410  1731 	C$main.c$212$1_0$67 ==.
                                   1732 ;	main.c:212: Echo_Data=0;
                                   1733 ;	assignBit
      000410 C2*01            [12] 1734 	clr	_Echo_Data
                           000412  1735 	C$main.c$213$1_0$67 ==.
                                   1736 ;	main.c:213: }
                           000412  1737 	C$main.c$213$1_0$67 ==.
                           000412  1738 	XG$Check_Uart_Echo$0$0 ==.
      000412 22               [24] 1739 	ret
                                   1740 ;------------------------------------------------------------
                                   1741 ;Allocation info for local variables in function 'Clk_In_Init'
                                   1742 ;------------------------------------------------------------
                                   1743 ;P3M1                      Allocated with name '_Clk_In_Init_P3M1_65536_71'
                                   1744 ;P3M0                      Allocated with name '_Clk_In_Init_P3M0_65536_71'
                                   1745 ;------------------------------------------------------------
                           000413  1746 	G$Clk_In_Init$0$0 ==.
                           000413  1747 	C$main.c$216$1_0$71 ==.
                                   1748 ;	main.c:216: void Clk_In_Init()
                                   1749 ;	-----------------------------------------
                                   1750 ;	 function Clk_In_Init
                                   1751 ;	-----------------------------------------
      000413                       1752 _Clk_In_Init:
                           000413  1753 	C$main.c$221$1_0$71 ==.
                                   1754 ;	main.c:221: P3M1&=~(1<<2);
      000413 53 B1 FB         [24] 1755 	anl	_Clk_In_Init_P3M1_65536_71,#0xfb
                           000416  1756 	C$main.c$222$1_0$71 ==.
                                   1757 ;	main.c:222: P3M0&=~(1<<2);
      000416 53 B2 FB         [24] 1758 	anl	_Clk_In_Init_P3M0_65536_71,#0xfb
                           000419  1759 	C$main.c$224$1_0$71 ==.
                                   1760 ;	main.c:224: P3_2=1;//准双向口输出高电平
                                   1761 ;	assignBit
      000419 D2 B2            [12] 1762 	setb	_P3_2
                           00041B  1763 	C$main.c$226$1_0$71 ==.
                                   1764 ;	main.c:226: INT0 = 1;
                                   1765 ;	assignBit
      00041B D2 B2            [12] 1766 	setb	_INT0
                           00041D  1767 	C$main.c$227$1_0$71 ==.
                                   1768 ;	main.c:227: IT0 = 0;                    //设置INT0的中断类型 (1:仅下降沿 0:上升沿和下降沿)
                                   1769 ;	assignBit
      00041D C2 88            [12] 1770 	clr	_IT0
                           00041F  1771 	C$main.c$228$1_0$71 ==.
                                   1772 ;	main.c:228: EX0 = 1;                    //使能INT0中断
                                   1773 ;	assignBit
      00041F D2 A8            [12] 1774 	setb	_EX0
                           000421  1775 	C$main.c$229$1_0$71 ==.
                                   1776 ;	main.c:229: EA = 1;
                                   1777 ;	assignBit
      000421 D2 AF            [12] 1778 	setb	_EA
                           000423  1779 	C$main.c$231$1_0$71 ==.
                                   1780 ;	main.c:231: }
                           000423  1781 	C$main.c$231$1_0$71 ==.
                           000423  1782 	XG$Clk_In_Init$0$0 ==.
      000423 22               [24] 1783 	ret
                                   1784 ;------------------------------------------------------------
                                   1785 ;Allocation info for local variables in function 'Clk_In_Interrupt'
                                   1786 ;------------------------------------------------------------
                           000424  1787 	G$Clk_In_Interrupt$0$0 ==.
                           000424  1788 	C$main.c$233$1_0$72 ==.
                                   1789 ;	main.c:233: void Clk_In_Interrupt() __interrupt (0)
                                   1790 ;	-----------------------------------------
                                   1791 ;	 function Clk_In_Interrupt
                                   1792 ;	-----------------------------------------
      000424                       1793 _Clk_In_Interrupt:
      000424 C0*00            [24] 1794 	push	bits
      000426 C0 E0            [24] 1795 	push	acc
      000428 C0 F0            [24] 1796 	push	b
      00042A C0 82            [24] 1797 	push	dpl
      00042C C0 83            [24] 1798 	push	dph
      00042E C0 07            [24] 1799 	push	(0+7)
      000430 C0 06            [24] 1800 	push	(0+6)
      000432 C0 05            [24] 1801 	push	(0+5)
      000434 C0 04            [24] 1802 	push	(0+4)
      000436 C0 03            [24] 1803 	push	(0+3)
      000438 C0 02            [24] 1804 	push	(0+2)
      00043A C0 01            [24] 1805 	push	(0+1)
      00043C C0 00            [24] 1806 	push	(0+0)
      00043E C0 D0            [24] 1807 	push	psw
      000440 75 D0 00         [24] 1808 	mov	psw,#0x00
                           000443  1809 	C$main.c$235$1_0$72 ==.
                                   1810 ;	main.c:235: if(TR0)//当T0作为系统主时间时，停止T0,重置系统主时间
                           000443  1811 	C$main.c$237$2_0$73 ==.
                                   1812 ;	main.c:237: TR0=0;//关闭定时器0
                                   1813 ;	assignBit
      000443 10 8C 02         [24] 1814 	jbc	_TR0,00109$
      000446 80 14            [24] 1815 	sjmp	00102$
      000448                       1816 00109$:
                           000448  1817 	C$main.c$238$2_0$73 ==.
                                   1818 ;	main.c:238: ET0=0;//关闭定时器0中断
                                   1819 ;	assignBit
      000448 C2 A9            [12] 1820 	clr	_ET0
                           00044A  1821 	C$main.c$239$2_0$73 ==.
                                   1822 ;	main.c:239: systick=0;//清零系统主时间
      00044A 78r09            [12] 1823 	mov	r0,#_systick
      00044C E4               [12] 1824 	clr	a
      00044D F6               [12] 1825 	mov	@r0,a
      00044E 08               [12] 1826 	inc	r0
      00044F F6               [12] 1827 	mov	@r0,a
      000450 08               [12] 1828 	inc	r0
      000451 F6               [12] 1829 	mov	@r0,a
      000452 08               [12] 1830 	inc	r0
      000453 F6               [12] 1831 	mov	@r0,a
      000454 08               [12] 1832 	inc	r0
      000455 F6               [12] 1833 	mov	@r0,a
      000456 08               [12] 1834 	inc	r0
      000457 F6               [12] 1835 	mov	@r0,a
      000458 08               [12] 1836 	inc	r0
      000459 F6               [12] 1837 	mov	@r0,a
      00045A 08               [12] 1838 	inc	r0
      00045B F6               [12] 1839 	mov	@r0,a
      00045C                       1840 00102$:
                           00045C  1841 	C$main.c$241$1_0$72 ==.
                                   1842 ;	main.c:241: systick_interrupt();//调用中断函数
      00045C 12r02r4B         [24] 1843 	lcall	_systick_interrupt
                           00045F  1844 	C$main.c$242$1_0$72 ==.
                                   1845 ;	main.c:242: }
      00045F D0 D0            [24] 1846 	pop	psw
      000461 D0 00            [24] 1847 	pop	(0+0)
      000463 D0 01            [24] 1848 	pop	(0+1)
      000465 D0 02            [24] 1849 	pop	(0+2)
      000467 D0 03            [24] 1850 	pop	(0+3)
      000469 D0 04            [24] 1851 	pop	(0+4)
      00046B D0 05            [24] 1852 	pop	(0+5)
      00046D D0 06            [24] 1853 	pop	(0+6)
      00046F D0 07            [24] 1854 	pop	(0+7)
      000471 D0 83            [24] 1855 	pop	dph
      000473 D0 82            [24] 1856 	pop	dpl
      000475 D0 F0            [24] 1857 	pop	b
      000477 D0 E0            [24] 1858 	pop	acc
      000479 D0*00            [24] 1859 	pop	bits
                           00047B  1860 	C$main.c$242$1_0$72 ==.
                           00047B  1861 	XG$Clk_In_Interrupt$0$0 ==.
      00047B 32               [24] 1862 	reti
                                   1863 ;------------------------------------------------------------
                                   1864 ;Allocation info for local variables in function 'On_SysTick_Timer'
                                   1865 ;------------------------------------------------------------
                           00047C  1866 	G$On_SysTick_Timer$0$0 ==.
                           00047C  1867 	C$main.c$246$1_0$74 ==.
                                   1868 ;	main.c:246: void On_SysTick_Timer()//系统的毫秒级定时器
                                   1869 ;	-----------------------------------------
                                   1870 ;	 function On_SysTick_Timer
                                   1871 ;	-----------------------------------------
      00047C                       1872 _On_SysTick_Timer:
                           00047C  1873 	C$main.c$248$1_0$74 ==.
                                   1874 ;	main.c:248: LS_Refresh();//刷新点阵屏	
      00047C 12r00rA4         [24] 1875 	lcall	_LS_Refresh
                           00047F  1876 	C$main.c$249$1_0$74 ==.
                                   1877 ;	main.c:249: }
                           00047F  1878 	C$main.c$249$1_0$74 ==.
                           00047F  1879 	XG$On_SysTick_Timer$0$0 ==.
      00047F 22               [24] 1880 	ret
                                   1881 ;------------------------------------------------------------
                                   1882 ;Allocation info for local variables in function 'On_Uart_Idle'
                                   1883 ;------------------------------------------------------------
                                   1884 ;length                    Allocated with name '_On_Uart_Idle_PARM_2'
                                   1885 ;buff                      Allocated to registers r1 
                                   1886 ;address                   Allocated to registers r5 r4 
                                   1887 ;i                         Allocated to registers r7 
                                   1888 ;address                   Allocated to registers r5 r4 
                                   1889 ;i                         Allocated to registers r7 
                                   1890 ;------------------------------------------------------------
                           000480  1891 	G$On_Uart_Idle$0$0 ==.
                           000480  1892 	C$main.c$255$1_0$76 ==.
                                   1893 ;	main.c:255: void On_Uart_Idle(uint8_t __idata * buff,size_t length)//串口空闲的函数
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function On_Uart_Idle
                                   1896 ;	-----------------------------------------
      000480                       1897 _On_Uart_Idle:
      000480 A9 82            [24] 1898 	mov	r1,dpl
                           000482  1899 	C$main.c$257$1_0$76 ==.
                                   1900 ;	main.c:257: if(length==1)//当长度为1时，是可显示字符就显示此字符
      000482 74 01            [12] 1901 	mov	a,#0x01
      000484 B5*02 06         [24] 1902 	cjne	a,_On_Uart_Idle_PARM_2,00217$
      000487 14               [12] 1903 	dec	a
      000488 B5*03 02         [24] 1904 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00217$
      00048B 80 02            [24] 1905 	sjmp	00218$
      00048D                       1906 00217$:
      00048D 80 26            [24] 1907 	sjmp	00111$
      00048F                       1908 00218$:
                           00048F  1909 	C$main.c$259$2_0$77 ==.
                                   1910 ;	main.c:259: if(buff[0]>=0x20 && buff[0]<0x80)
      00048F 87 07            [24] 1911 	mov	ar7,@r1
      000491 BF 20 00         [24] 1912 	cjne	r7,#0x20,00219$
      000494                       1913 00219$:
      000494 40 0E            [24] 1914 	jc	00102$
      000496 BF 80 00         [24] 1915 	cjne	r7,#0x80,00221$
      000499                       1916 00221$:
      000499 50 09            [24] 1917 	jnc	00102$
                           00049B  1918 	C$main.c$261$3_0$78 ==.
                                   1919 ;	main.c:261: LS_Show_Char_Font5x7(buff[0]);	
      00049B 8F 82            [24] 1920 	mov	dpl,r7
      00049D C0 01            [24] 1921 	push	ar1
      00049F 12r00rC6         [24] 1922 	lcall	_LS_Show_Char_Font5x7
      0004A2 D0 01            [24] 1923 	pop	ar1
      0004A4                       1924 00102$:
                           0004A4  1925 	C$main.c$264$2_0$77 ==.
                                   1926 ;	main.c:264: if(buff[0]==0xff)//开启串口回送
      0004A4 87 07            [24] 1927 	mov	ar7,@r1
      0004A6 BF FF 07         [24] 1928 	cjne	r7,#0xff,00107$
                           0004A9  1929 	C$main.c$266$3_0$79 ==.
                                   1930 ;	main.c:266: if(!Echo_Rx)//当处于关闭回显状态时
      0004A9 20*02 02         [24] 1931 	jb	_Echo_Rx,00105$
                           0004AC  1932 	C$main.c$268$4_0$80 ==.
                                   1933 ;	main.c:268: Echo_Rx_On_Flag=1;
                                   1934 ;	assignBit
      0004AC D2*04            [12] 1935 	setb	_Echo_Rx_On_Flag
      0004AE                       1936 00105$:
                           0004AE  1937 	C$main.c$270$3_0$79 ==.
                                   1938 ;	main.c:270: Echo_Rx=1;
                                   1939 ;	assignBit
      0004AE D2*02            [12] 1940 	setb	_Echo_Rx
      0004B0                       1941 00107$:
                           0004B0  1942 	C$main.c$272$2_0$77 ==.
                                   1943 ;	main.c:272: if(buff[0]==0x00)//关闭串口回送
      0004B0 EF               [12] 1944 	mov	a,r7
      0004B1 70 02            [24] 1945 	jnz	00111$
                           0004B3  1946 	C$main.c$274$3_0$81 ==.
                                   1947 ;	main.c:274: Echo_Rx=0;
                                   1948 ;	assignBit
      0004B3 C2*02            [12] 1949 	clr	_Echo_Rx
      0004B5                       1950 00111$:
                           0004B5  1951 	C$main.c$277$1_0$76 ==.
                                   1952 ;	main.c:277: if(length==2)//当长度为2时表明这是一个地址设置包，包内含有当前地址（16位）
      0004B5 74 02            [12] 1953 	mov	a,#0x02
      0004B7 B5*02 06         [24] 1954 	cjne	a,_On_Uart_Idle_PARM_2,00227$
      0004BA E4               [12] 1955 	clr	a
      0004BB B5*03 02         [24] 1956 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00227$
      0004BE 80 02            [24] 1957 	sjmp	00228$
      0004C0                       1958 00227$:
      0004C0 80 1F            [24] 1959 	sjmp	00115$
      0004C2                       1960 00228$:
                           0004C2  1961 	C$main.c$279$2_0$82 ==.
                                   1962 ;	main.c:279: if(!Echo_Rx)//关闭回送时才能设置地址
      0004C2 20*02 1C         [24] 1963 	jb	_Echo_Rx,00115$
                           0004C5  1964 	C$main.c$281$3_0$83 ==.
                                   1965 ;	main.c:281: Device_Address_Set_Flag=1;
                                   1966 ;	assignBit
      0004C5 D2*03            [12] 1967 	setb	_Device_Address_Set_Flag
                           0004C7  1968 	C$main.c$282$3_0$83 ==.
                                   1969 ;	main.c:282: Device_Address=buff[1];
      0004C7 E9               [12] 1970 	mov	a,r1
      0004C8 04               [12] 1971 	inc	a
      0004C9 F8               [12] 1972 	mov	r0,a
      0004CA 86 07            [24] 1973 	mov	ar7,@r0
                           0004CC  1974 	C$main.c$283$3_0$83 ==.
                                   1975 ;	main.c:283: Device_Address*=256;
      0004CC 8F 06            [24] 1976 	mov	ar6,r7
      0004CE 7F 00            [12] 1977 	mov	r7,#0x00
                           0004D0  1978 	C$main.c$284$3_0$83 ==.
                                   1979 ;	main.c:284: Device_Address+=buff[0];
      0004D0 87 05            [24] 1980 	mov	ar5,@r1
      0004D2 7C 00            [12] 1981 	mov	r4,#0x00
      0004D4 ED               [12] 1982 	mov	a,r5
      0004D5 2F               [12] 1983 	add	a,r7
      0004D6 FF               [12] 1984 	mov	r7,a
      0004D7 EC               [12] 1985 	mov	a,r4
      0004D8 3E               [12] 1986 	addc	a,r6
      0004D9 FE               [12] 1987 	mov	r6,a
      0004DA 78r54            [12] 1988 	mov	r0,#_Device_Address
      0004DC A6 07            [24] 1989 	mov	@r0,ar7
      0004DE 08               [12] 1990 	inc	r0
      0004DF A6 06            [24] 1991 	mov	@r0,ar6
      0004E1                       1992 00115$:
                           0004E1  1993 	C$main.c$287$1_0$76 ==.
                                   1994 ;	main.c:287: if(length==3)//长度为3时,表示这是对某一个地址的进行字符设置,参考长度为1时的情况
      0004E1 74 03            [12] 1995 	mov	a,#0x03
      0004E3 B5*02 06         [24] 1996 	cjne	a,_On_Uart_Idle_PARM_2,00230$
      0004E6 E4               [12] 1997 	clr	a
      0004E7 B5*03 02         [24] 1998 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00230$
      0004EA 80 02            [24] 1999 	sjmp	00231$
      0004EC                       2000 00230$:
      0004EC 80 49            [24] 2001 	sjmp	00126$
      0004EE                       2002 00231$:
                           0004EE  2003 	C$main.c$289$2_0$84 ==.
                                   2004 ;	main.c:289: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      0004EE 87 07            [24] 2005 	mov	ar7,@r1
      0004F0 7E 00            [12] 2006 	mov	r6,#0x00
      0004F2 E9               [12] 2007 	mov	a,r1
      0004F3 04               [12] 2008 	inc	a
      0004F4 F8               [12] 2009 	mov	r0,a
      0004F5 86 05            [24] 2010 	mov	ar5,@r0
      0004F7 8D 04            [24] 2011 	mov	ar4,r5
      0004F9 E4               [12] 2012 	clr	a
      0004FA 2F               [12] 2013 	add	a,r7
      0004FB FD               [12] 2014 	mov	r5,a
      0004FC EC               [12] 2015 	mov	a,r4
      0004FD 3E               [12] 2016 	addc	a,r6
      0004FE FC               [12] 2017 	mov	r4,a
                           0004FF  2018 	C$main.c$290$2_0$84 ==.
                                   2019 ;	main.c:290: if(address==Device_Address)//是本模块的设置包
      0004FF 78r54            [12] 2020 	mov	r0,#_Device_Address
      000501 E6               [12] 2021 	mov	a,@r0
      000502 B5 05 07         [24] 2022 	cjne	a,ar5,00232$
      000505 08               [12] 2023 	inc	r0
      000506 E6               [12] 2024 	mov	a,@r0
      000507 B5 04 02         [24] 2025 	cjne	a,ar4,00232$
      00050A 80 02            [24] 2026 	sjmp	00233$
      00050C                       2027 00232$:
      00050C 80 29            [24] 2028 	sjmp	00126$
      00050E                       2029 00233$:
                           00050E  2030 	C$main.c$292$3_0$85 ==.
                                   2031 ;	main.c:292: if(buff[2]>=0x20 && buff[2]<0x80)
      00050E 74 02            [12] 2032 	mov	a,#0x02
      000510 29               [12] 2033 	add	a,r1
      000511 F8               [12] 2034 	mov	r0,a
      000512 86 07            [24] 2035 	mov	ar7,@r0
      000514 BF 20 00         [24] 2036 	cjne	r7,#0x20,00234$
      000517                       2037 00234$:
      000517 40 12            [24] 2038 	jc	00117$
      000519 BF 80 00         [24] 2039 	cjne	r7,#0x80,00236$
      00051C                       2040 00236$:
      00051C 50 0D            [24] 2041 	jnc	00117$
                           00051E  2042 	C$main.c$294$4_0$86 ==.
                                   2043 ;	main.c:294: LS_Show_Char_Font5x7(buff[2]);	
      00051E 8F 82            [24] 2044 	mov	dpl,r7
      000520 C0 01            [24] 2045 	push	ar1
      000522 C0 00            [24] 2046 	push	ar0
      000524 12r00rC6         [24] 2047 	lcall	_LS_Show_Char_Font5x7
      000527 D0 00            [24] 2048 	pop	ar0
      000529 D0 01            [24] 2049 	pop	ar1
      00052B                       2050 00117$:
                           00052B  2051 	C$main.c$297$3_0$85 ==.
                                   2052 ;	main.c:297: if(buff[2]==0xff)//开启串口回送
      00052B 86 07            [24] 2053 	mov	ar7,@r0
      00052D BF FF 02         [24] 2054 	cjne	r7,#0xff,00120$
                           000530  2055 	C$main.c$299$4_0$87 ==.
                                   2056 ;	main.c:299: Echo_Rx=1;
                                   2057 ;	assignBit
      000530 D2*02            [12] 2058 	setb	_Echo_Rx
      000532                       2059 00120$:
                           000532  2060 	C$main.c$301$3_0$85 ==.
                                   2061 ;	main.c:301: if(buff[2]==0x00)//关闭串口回送
      000532 EF               [12] 2062 	mov	a,r7
      000533 70 02            [24] 2063 	jnz	00126$
                           000535  2064 	C$main.c$303$4_0$88 ==.
                                   2065 ;	main.c:303: Echo_Rx=0;
                                   2066 ;	assignBit
      000535 C2*02            [12] 2067 	clr	_Echo_Rx
      000537                       2068 00126$:
                           000537  2069 	C$main.c$308$1_0$76 ==.
                                   2070 ;	main.c:308: if(length==8)//当长度为8时,直接复制数据到8X8点阵显示内存
      000537 74 08            [12] 2071 	mov	a,#0x08
      000539 B5*02 06         [24] 2072 	cjne	a,_On_Uart_Idle_PARM_2,00241$
      00053C E4               [12] 2073 	clr	a
      00053D B5*03 02         [24] 2074 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00241$
      000540 80 02            [24] 2075 	sjmp	00242$
      000542                       2076 00241$:
      000542 80 19            [24] 2077 	sjmp	00129$
      000544                       2078 00242$:
                           000544  2079 	C$main.c$311$3_0$90 ==.
                                   2080 ;	main.c:311: for(i=0;i<8;i++)
      000544 7F 00            [12] 2081 	mov	r7,#0x00
      000546                       2082 00135$:
                           000546  2083 	C$main.c$313$4_0$91 ==.
                                   2084 ;	main.c:313: LS_RAM[i]=buff[i];
      000546 EF               [12] 2085 	mov	a,r7
      000547 24r00            [12] 2086 	add	a,#_LS_RAM
      000549 F8               [12] 2087 	mov	r0,a
      00054A EF               [12] 2088 	mov	a,r7
      00054B 29               [12] 2089 	add	a,r1
      00054C FE               [12] 2090 	mov	r6,a
      00054D C0 00            [24] 2091 	push	ar0
      00054F A8 06            [24] 2092 	mov	r0,ar6
      000551 86 06            [24] 2093 	mov	ar6,@r0
      000553 D0 00            [24] 2094 	pop	ar0
      000555 A6 06            [24] 2095 	mov	@r0,ar6
                           000557  2096 	C$main.c$311$3_0$90 ==.
                                   2097 ;	main.c:311: for(i=0;i<8;i++)
      000557 0F               [12] 2098 	inc	r7
      000558 BF 08 00         [24] 2099 	cjne	r7,#0x08,00243$
      00055B                       2100 00243$:
      00055B 40 E9            [24] 2101 	jc	00135$
      00055D                       2102 00129$:
                           00055D  2103 	C$main.c$317$1_0$76 ==.
                                   2104 ;	main.c:317: if(length==10)//当长度为10时，根据地址设置显示内容，参考长度为8时的效果
      00055D 74 0A            [12] 2105 	mov	a,#0x0a
      00055F B5*02 06         [24] 2106 	cjne	a,_On_Uart_Idle_PARM_2,00245$
      000562 E4               [12] 2107 	clr	a
      000563 B5*03 02         [24] 2108 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00245$
      000566 80 02            [24] 2109 	sjmp	00246$
      000568                       2110 00245$:
      000568 80 43            [24] 2111 	sjmp	00139$
      00056A                       2112 00246$:
                           00056A  2113 	C$main.c$319$2_0$92 ==.
                                   2114 ;	main.c:319: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      00056A 87 07            [24] 2115 	mov	ar7,@r1
      00056C 7E 00            [12] 2116 	mov	r6,#0x00
      00056E E9               [12] 2117 	mov	a,r1
      00056F 04               [12] 2118 	inc	a
      000570 F8               [12] 2119 	mov	r0,a
      000571 86 05            [24] 2120 	mov	ar5,@r0
      000573 8D 04            [24] 2121 	mov	ar4,r5
      000575 E4               [12] 2122 	clr	a
      000576 2F               [12] 2123 	add	a,r7
      000577 FD               [12] 2124 	mov	r5,a
      000578 EC               [12] 2125 	mov	a,r4
      000579 3E               [12] 2126 	addc	a,r6
      00057A FC               [12] 2127 	mov	r4,a
                           00057B  2128 	C$main.c$320$2_0$92 ==.
                                   2129 ;	main.c:320: if(address==Device_Address)//是本模块的设置包
      00057B 78r54            [12] 2130 	mov	r0,#_Device_Address
      00057D E6               [12] 2131 	mov	a,@r0
      00057E B5 05 07         [24] 2132 	cjne	a,ar5,00247$
      000581 08               [12] 2133 	inc	r0
      000582 E6               [12] 2134 	mov	a,@r0
      000583 B5 04 02         [24] 2135 	cjne	a,ar4,00247$
      000586 80 02            [24] 2136 	sjmp	00248$
      000588                       2137 00247$:
      000588 80 23            [24] 2138 	sjmp	00139$
      00058A                       2139 00248$:
                           00058A  2140 	C$main.c$323$4_0$94 ==.
                                   2141 ;	main.c:323: for(i=0;i<8;i++)
      00058A 7F 00            [12] 2142 	mov	r7,#0x00
      00058C                       2143 00137$:
                           00058C  2144 	C$main.c$325$5_0$95 ==.
                                   2145 ;	main.c:325: LS_RAM[i]=buff[i+2];
      00058C EF               [12] 2146 	mov	a,r7
      00058D 24r00            [12] 2147 	add	a,#_LS_RAM
      00058F F8               [12] 2148 	mov	r0,a
      000590 8F 05            [24] 2149 	mov	ar5,r7
      000592 7E 00            [12] 2150 	mov	r6,#0x00
      000594 74 02            [12] 2151 	mov	a,#0x02
      000596 2D               [12] 2152 	add	a,r5
      000597 FD               [12] 2153 	mov	r5,a
      000598 E4               [12] 2154 	clr	a
      000599 3E               [12] 2155 	addc	a,r6
      00059A ED               [12] 2156 	mov	a,r5
      00059B 29               [12] 2157 	add	a,r1
      00059C FE               [12] 2158 	mov	r6,a
      00059D C0 00            [24] 2159 	push	ar0
      00059F A8 06            [24] 2160 	mov	r0,ar6
      0005A1 86 06            [24] 2161 	mov	ar6,@r0
      0005A3 D0 00            [24] 2162 	pop	ar0
      0005A5 A6 06            [24] 2163 	mov	@r0,ar6
                           0005A7  2164 	C$main.c$323$4_0$94 ==.
                                   2165 ;	main.c:323: for(i=0;i<8;i++)
      0005A7 0F               [12] 2166 	inc	r7
      0005A8 BF 08 00         [24] 2167 	cjne	r7,#0x08,00249$
      0005AB                       2168 00249$:
      0005AB 40 DF            [24] 2169 	jc	00137$
      0005AD                       2170 00139$:
                           0005AD  2171 	C$main.c$330$1_0$76 ==.
                                   2172 ;	main.c:330: }
                           0005AD  2173 	C$main.c$330$1_0$76 ==.
                           0005AD  2174 	XG$On_Uart_Idle$0$0 ==.
      0005AD 22               [24] 2175 	ret
                                   2176 ;------------------------------------------------------------
                                   2177 ;Allocation info for local variables in function 'On_Uart_Buff_Full'
                                   2178 ;------------------------------------------------------------
                                   2179 ;length                    Allocated with name '_On_Uart_Buff_Full_PARM_2'
                                   2180 ;buff                      Allocated to registers 
                                   2181 ;------------------------------------------------------------
                           0005AE  2182 	G$On_Uart_Buff_Full$0$0 ==.
                           0005AE  2183 	C$main.c$331$1_0$97 ==.
                                   2184 ;	main.c:331: void On_Uart_Buff_Full(uint8_t __idata * buff,size_t length)//串口缓冲满
