                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003CD 76 00            [12] 1656 	mov	@r0,#0x00
      0003CF 80 06            [24] 1657 	sjmp	00110$
      0003D1                       1658 00109$:
                           0003D1  1659 	C$main.c$199$2_0$69 ==.
                                   1660 ;	main.c:199: Uart_Echo_To_Send=Uart_Receive_Buff_Index;
      0003D1 78r51            [12] 1661 	mov	r0,#_Uart_Receive_Buff_Index
      0003D3 E6               [12] 1662 	mov	a,@r0
      0003D4 78r52            [12] 1663 	mov	r0,#_Uart_Echo_To_Send
      0003D6 F6               [12] 1664 	mov	@r0,a
      0003D7                       1665 00110$:
                           0003D7  1666 	C$main.c$201$1_0$66 ==.
                                   1667 ;	main.c:201: Echo_Data=0;
                                   1668 ;	assignBit
      0003D7 C2*02            [12] 1669 	clr	_Echo_Data
                           0003D9  1670 	C$main.c$202$1_0$66 ==.
                                   1671 ;	main.c:202: }
                           0003D9  1672 	C$main.c$202$1_0$66 ==.
                           0003D9  1673 	XG$Check_Uart_Echo$0$0 ==.
      0003D9 22               [24] 1674 	ret
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'Clk_In_Init'
                                   1677 ;------------------------------------------------------------
                                   1678 ;P3M1                      Allocated with name '_Clk_In_Init_P3M1_65536_70'
                                   1679 ;P3M0                      Allocated with name '_Clk_In_Init_P3M0_65536_70'
                                   1680 ;------------------------------------------------------------
                           0003DA  1681 	G$Clk_In_Init$0$0 ==.
                           0003DA  1682 	C$main.c$205$1_0$70 ==.
                                   1683 ;	main.c:205: void Clk_In_Init()
                                   1684 ;	-----------------------------------------
                                   1685 ;	 function Clk_In_Init
                                   1686 ;	-----------------------------------------
      0003DA                       1687 _Clk_In_Init:
                           0003DA  1688 	C$main.c$210$1_0$70 ==.
                                   1689 ;	main.c:210: P3M1&=~(1<<2);
      0003DA 53 B1 FB         [24] 1690 	anl	_Clk_In_Init_P3M1_65536_70,#0xfb
                           0003DD  1691 	C$main.c$211$1_0$70 ==.
                                   1692 ;	main.c:211: P3M0&=~(1<<2);
      0003DD 53 B2 FB         [24] 1693 	anl	_Clk_In_Init_P3M0_65536_70,#0xfb
                           0003E0  1694 	C$main.c$213$1_0$70 ==.
                                   1695 ;	main.c:213: P3_2=1;//准双向口输出高电平
                                   1696 ;	assignBit
      0003E0 D2 B2            [12] 1697 	setb	_P3_2
                           0003E2  1698 	C$main.c$215$1_0$70 ==.
                                   1699 ;	main.c:215: INT0 = 1;
                                   1700 ;	assignBit
      0003E2 D2 B2            [12] 1701 	setb	_INT0
                           0003E4  1702 	C$main.c$216$1_0$70 ==.
                                   1703 ;	main.c:216: IT0 = 0;                    //设置INT0的中断类型 (1:仅下降沿 0:上升沿和下降沿)
                                   1704 ;	assignBit
      0003E4 C2 88            [12] 1705 	clr	_IT0
                           0003E6  1706 	C$main.c$217$1_0$70 ==.
                                   1707 ;	main.c:217: EX0 = 1;                    //使能INT0中断
                                   1708 ;	assignBit
      0003E6 D2 A8            [12] 1709 	setb	_EX0
                           0003E8  1710 	C$main.c$218$1_0$70 ==.
                                   1711 ;	main.c:218: EA = 1;
                                   1712 ;	assignBit
      0003E8 D2 AF            [12] 1713 	setb	_EA
                           0003EA  1714 	C$main.c$220$1_0$70 ==.
                                   1715 ;	main.c:220: }
                           0003EA  1716 	C$main.c$220$1_0$70 ==.
                           0003EA  1717 	XG$Clk_In_Init$0$0 ==.
      0003EA 22               [24] 1718 	ret
                                   1719 ;------------------------------------------------------------
                                   1720 ;Allocation info for local variables in function 'Clk_In_Interrupt'
                                   1721 ;------------------------------------------------------------
                           0003EB  1722 	G$Clk_In_Interrupt$0$0 ==.
                           0003EB  1723 	C$main.c$222$1_0$71 ==.
                                   1724 ;	main.c:222: void Clk_In_Interrupt() __interrupt (0)
                                   1725 ;	-----------------------------------------
                                   1726 ;	 function Clk_In_Interrupt
                                   1727 ;	-----------------------------------------
      0003EB                       1728 _Clk_In_Interrupt:
      0003EB C0*00            [24] 1729 	push	bits
      0003ED C0 E0            [24] 1730 	push	acc
      0003EF C0 F0            [24] 1731 	push	b
      0003F1 C0 82            [24] 1732 	push	dpl
      0003F3 C0 83            [24] 1733 	push	dph
      0003F5 C0 07            [24] 1734 	push	(0+7)
      0003F7 C0 06            [24] 1735 	push	(0+6)
      0003F9 C0 05            [24] 1736 	push	(0+5)
      0003FB C0 04            [24] 1737 	push	(0+4)
      0003FD C0 03            [24] 1738 	push	(0+3)
      0003FF C0 02            [24] 1739 	push	(0+2)
      000401 C0 01            [24] 1740 	push	(0+1)
      000403 C0 00            [24] 1741 	push	(0+0)
      000405 C0 D0            [24] 1742 	push	psw
      000407 75 D0 00         [24] 1743 	mov	psw,#0x00
                           00040A  1744 	C$main.c$224$1_0$71 ==.
                                   1745 ;	main.c:224: if(TR0)//当T0作为系统主时间时，停止T0,重置系统主时间
                           00040A  1746 	C$main.c$226$2_0$72 ==.
                                   1747 ;	main.c:226: TR0=0;//关闭定时器0
                                   1748 ;	assignBit
      00040A 10 8C 02         [24] 1749 	jbc	_TR0,00109$
      00040D 80 14            [24] 1750 	sjmp	00102$
      00040F                       1751 00109$:
                           00040F  1752 	C$main.c$227$2_0$72 ==.
                                   1753 ;	main.c:227: ET0=0;//关闭定时器0中断
                                   1754 ;	assignBit
      00040F C2 A9            [12] 1755 	clr	_ET0
                           000411  1756 	C$main.c$228$2_0$72 ==.
                                   1757 ;	main.c:228: systick=0;//清零系统主时间
      000411 78r09            [12] 1758 	mov	r0,#_systick
      000413 E4               [12] 1759 	clr	a
      000414 F6               [12] 1760 	mov	@r0,a
      000415 08               [12] 1761 	inc	r0
      000416 F6               [12] 1762 	mov	@r0,a
      000417 08               [12] 1763 	inc	r0
      000418 F6               [12] 1764 	mov	@r0,a
      000419 08               [12] 1765 	inc	r0
      00041A F6               [12] 1766 	mov	@r0,a
      00041B 08               [12] 1767 	inc	r0
      00041C F6               [12] 1768 	mov	@r0,a
      00041D 08               [12] 1769 	inc	r0
      00041E F6               [12] 1770 	mov	@r0,a
      00041F 08               [12] 1771 	inc	r0
      000420 F6               [12] 1772 	mov	@r0,a
      000421 08               [12] 1773 	inc	r0
      000422 F6               [12] 1774 	mov	@r0,a
      000423                       1775 00102$:
                           000423  1776 	C$main.c$230$1_0$71 ==.
                                   1777 ;	main.c:230: systick_interrupt();//调用中断函数
      000423 12r02r4B         [24] 1778 	lcall	_systick_interrupt
                           000426  1779 	C$main.c$231$1_0$71 ==.
                                   1780 ;	main.c:231: }
      000426 D0 D0            [24] 1781 	pop	psw
      000428 D0 00            [24] 1782 	pop	(0+0)
      00042A D0 01            [24] 1783 	pop	(0+1)
      00042C D0 02            [24] 1784 	pop	(0+2)
      00042E D0 03            [24] 1785 	pop	(0+3)
      000430 D0 04            [24] 1786 	pop	(0+4)
      000432 D0 05            [24] 1787 	pop	(0+5)
      000434 D0 06            [24] 1788 	pop	(0+6)
      000436 D0 07            [24] 1789 	pop	(0+7)
      000438 D0 83            [24] 1790 	pop	dph
      00043A D0 82            [24] 1791 	pop	dpl
      00043C D0 F0            [24] 1792 	pop	b
      00043E D0 E0            [24] 1793 	pop	acc
      000440 D0*00            [24] 1794 	pop	bits
                           000442  1795 	C$main.c$231$1_0$71 ==.
                           000442  1796 	XG$Clk_In_Interrupt$0$0 ==.
      000442 32               [24] 1797 	reti
                                   1798 ;------------------------------------------------------------
                                   1799 ;Allocation info for local variables in function 'On_SysTick_Timer'
                                   1800 ;------------------------------------------------------------
                           000443  1801 	G$On_SysTick_Timer$0$0 ==.
                           000443  1802 	C$main.c$235$1_0$73 ==.
                                   1803 ;	main.c:235: void On_SysTick_Timer()//系统的毫秒级定时器
                                   1804 ;	-----------------------------------------
                                   1805 ;	 function On_SysTick_Timer
                                   1806 ;	-----------------------------------------
      000443                       1807 _On_SysTick_Timer:
                           000443  1808 	C$main.c$237$1_0$73 ==.
                                   1809 ;	main.c:237: LS_Refresh();//刷新点阵屏	
      000443 12r00rA4         [24] 1810 	lcall	_LS_Refresh
                           000446  1811 	C$main.c$238$1_0$73 ==.
                                   1812 ;	main.c:238: }
                           000446  1813 	C$main.c$238$1_0$73 ==.
                           000446  1814 	XG$On_SysTick_Timer$0$0 ==.
      000446 22               [24] 1815 	ret
                                   1816 ;------------------------------------------------------------
                                   1817 ;Allocation info for local variables in function 'On_Uart_Idle'
                                   1818 ;------------------------------------------------------------
                                   1819 ;length                    Allocated with name '_On_Uart_Idle_PARM_2'
                                   1820 ;buff                      Allocated to registers r1 
                                   1821 ;address                   Allocated to registers r5 r4 
                                   1822 ;i                         Allocated to registers r7 
                                   1823 ;address                   Allocated to registers r5 r4 
                                   1824 ;i                         Allocated to registers r7 
                                   1825 ;------------------------------------------------------------
                           000447  1826 	G$On_Uart_Idle$0$0 ==.
                           000447  1827 	C$main.c$244$1_0$75 ==.
                                   1828 ;	main.c:244: void On_Uart_Idle(uint8_t __idata * buff,size_t length)//串口空闲的函数
                                   1829 ;	-----------------------------------------
                                   1830 ;	 function On_Uart_Idle
                                   1831 ;	-----------------------------------------
      000447                       1832 _On_Uart_Idle:
      000447 A9 82            [24] 1833 	mov	r1,dpl
                           000449  1834 	C$main.c$246$1_0$75 ==.
                                   1835 ;	main.c:246: if(length==1)//当长度为1时，是可显示字符就显示此字符
      000449 74 01            [12] 1836 	mov	a,#0x01
      00044B B5*02 06         [24] 1837 	cjne	a,_On_Uart_Idle_PARM_2,00217$
      00044E 14               [12] 1838 	dec	a
      00044F B5*03 02         [24] 1839 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00217$
      000452 80 02            [24] 1840 	sjmp	00218$
      000454                       1841 00217$:
      000454 80 26            [24] 1842 	sjmp	00111$
      000456                       1843 00218$:
                           000456  1844 	C$main.c$248$2_0$76 ==.
                                   1845 ;	main.c:248: if(buff[0]>=0x20 && buff[0]<0x80)
      000456 87 07            [24] 1846 	mov	ar7,@r1
      000458 BF 20 00         [24] 1847 	cjne	r7,#0x20,00219$
      00045B                       1848 00219$:
      00045B 40 0E            [24] 1849 	jc	00102$
      00045D BF 80 00         [24] 1850 	cjne	r7,#0x80,00221$
      000460                       1851 00221$:
      000460 50 09            [24] 1852 	jnc	00102$
                           000462  1853 	C$main.c$250$3_0$77 ==.
                                   1854 ;	main.c:250: LS_Show_Char_Font5x7(buff[0]);	
      000462 8F 82            [24] 1855 	mov	dpl,r7
      000464 C0 01            [24] 1856 	push	ar1
      000466 12r00rC6         [24] 1857 	lcall	_LS_Show_Char_Font5x7
      000469 D0 01            [24] 1858 	pop	ar1
      00046B                       1859 00102$:
                           00046B  1860 	C$main.c$253$2_0$76 ==.
                                   1861 ;	main.c:253: if(buff[0]==0xff)//开启串口回送
      00046B 87 07            [24] 1862 	mov	ar7,@r1
      00046D BF FF 07         [24] 1863 	cjne	r7,#0xff,00107$
                           000470  1864 	C$main.c$255$3_0$78 ==.
                                   1865 ;	main.c:255: if(!Echo_Rx)//当处于关闭回显状态时
      000470 20*01 02         [24] 1866 	jb	_Echo_Rx,00105$
                           000473  1867 	C$main.c$257$4_0$79 ==.
                                   1868 ;	main.c:257: Echo_Rx_On_Flag=1;
                                   1869 ;	assignBit
      000473 D2*04            [12] 1870 	setb	_Echo_Rx_On_Flag
      000475                       1871 00105$:
                           000475  1872 	C$main.c$259$3_0$78 ==.
                                   1873 ;	main.c:259: Echo_Rx=1;
                                   1874 ;	assignBit
      000475 D2*01            [12] 1875 	setb	_Echo_Rx
      000477                       1876 00107$:
                           000477  1877 	C$main.c$261$2_0$76 ==.
                                   1878 ;	main.c:261: if(buff[0]==0x00)//关闭串口回送
      000477 EF               [12] 1879 	mov	a,r7
      000478 70 02            [24] 1880 	jnz	00111$
                           00047A  1881 	C$main.c$263$3_0$80 ==.
                                   1882 ;	main.c:263: Echo_Rx=0;
                                   1883 ;	assignBit
      00047A C2*01            [12] 1884 	clr	_Echo_Rx
      00047C                       1885 00111$:
                           00047C  1886 	C$main.c$266$1_0$75 ==.
                                   1887 ;	main.c:266: if(length==2)//当长度为2时表明这是一个地址设置包，包内含有当前地址（16位）
      00047C 74 02            [12] 1888 	mov	a,#0x02
      00047E B5*02 06         [24] 1889 	cjne	a,_On_Uart_Idle_PARM_2,00227$
      000481 E4               [12] 1890 	clr	a
      000482 B5*03 02         [24] 1891 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00227$
      000485 80 02            [24] 1892 	sjmp	00228$
      000487                       1893 00227$:
      000487 80 1F            [24] 1894 	sjmp	00115$
      000489                       1895 00228$:
                           000489  1896 	C$main.c$268$2_0$81 ==.
                                   1897 ;	main.c:268: if(!Echo_Rx)//关闭回送时才能设置地址
      000489 20*01 1C         [24] 1898 	jb	_Echo_Rx,00115$
                           00048C  1899 	C$main.c$270$3_0$82 ==.
                                   1900 ;	main.c:270: Device_Address_Set_Flag=1;
                                   1901 ;	assignBit
      00048C D2*03            [12] 1902 	setb	_Device_Address_Set_Flag
                           00048E  1903 	C$main.c$271$3_0$82 ==.
                                   1904 ;	main.c:271: Device_Address=buff[1];
      00048E E9               [12] 1905 	mov	a,r1
      00048F 04               [12] 1906 	inc	a
      000490 F8               [12] 1907 	mov	r0,a
      000491 86 07            [24] 1908 	mov	ar7,@r0
                           000493  1909 	C$main.c$272$3_0$82 ==.
                                   1910 ;	main.c:272: Device_Address*=256;
      000493 8F 06            [24] 1911 	mov	ar6,r7
      000495 7F 00            [12] 1912 	mov	r7,#0x00
                           000497  1913 	C$main.c$273$3_0$82 ==.
                                   1914 ;	main.c:273: Device_Address+=buff[0];
      000497 87 05            [24] 1915 	mov	ar5,@r1
      000499 7C 00            [12] 1916 	mov	r4,#0x00
      00049B ED               [12] 1917 	mov	a,r5
      00049C 2F               [12] 1918 	add	a,r7
      00049D FF               [12] 1919 	mov	r7,a
      00049E EC               [12] 1920 	mov	a,r4
      00049F 3E               [12] 1921 	addc	a,r6
      0004A0 FE               [12] 1922 	mov	r6,a
      0004A1 78r54            [12] 1923 	mov	r0,#_Device_Address
      0004A3 A6 07            [24] 1924 	mov	@r0,ar7
      0004A5 08               [12] 1925 	inc	r0
      0004A6 A6 06            [24] 1926 	mov	@r0,ar6
      0004A8                       1927 00115$:
                           0004A8  1928 	C$main.c$276$1_0$75 ==.
                                   1929 ;	main.c:276: if(length==3)//长度为3时,表示这是对某一个地址的进行字符设置,参考长度为1时的情况
      0004A8 74 03            [12] 1930 	mov	a,#0x03
      0004AA B5*02 06         [24] 1931 	cjne	a,_On_Uart_Idle_PARM_2,00230$
      0004AD E4               [12] 1932 	clr	a
      0004AE B5*03 02         [24] 1933 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00230$
      0004B1 80 02            [24] 1934 	sjmp	00231$
      0004B3                       1935 00230$:
      0004B3 80 49            [24] 1936 	sjmp	00126$
      0004B5                       1937 00231$:
                           0004B5  1938 	C$main.c$278$2_0$83 ==.
                                   1939 ;	main.c:278: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      0004B5 87 07            [24] 1940 	mov	ar7,@r1
      0004B7 7E 00            [12] 1941 	mov	r6,#0x00
      0004B9 E9               [12] 1942 	mov	a,r1
      0004BA 04               [12] 1943 	inc	a
      0004BB F8               [12] 1944 	mov	r0,a
      0004BC 86 05            [24] 1945 	mov	ar5,@r0
      0004BE 8D 04            [24] 1946 	mov	ar4,r5
      0004C0 E4               [12] 1947 	clr	a
      0004C1 2F               [12] 1948 	add	a,r7
      0004C2 FD               [12] 1949 	mov	r5,a
      0004C3 EC               [12] 1950 	mov	a,r4
      0004C4 3E               [12] 1951 	addc	a,r6
      0004C5 FC               [12] 1952 	mov	r4,a
                           0004C6  1953 	C$main.c$279$2_0$83 ==.
                                   1954 ;	main.c:279: if(address==Device_Address)//是本模块的设置包
      0004C6 78r54            [12] 1955 	mov	r0,#_Device_Address
      0004C8 E6               [12] 1956 	mov	a,@r0
      0004C9 B5 05 07         [24] 1957 	cjne	a,ar5,00232$
      0004CC 08               [12] 1958 	inc	r0
      0004CD E6               [12] 1959 	mov	a,@r0
      0004CE B5 04 02         [24] 1960 	cjne	a,ar4,00232$
      0004D1 80 02            [24] 1961 	sjmp	00233$
      0004D3                       1962 00232$:
      0004D3 80 29            [24] 1963 	sjmp	00126$
      0004D5                       1964 00233$:
                           0004D5  1965 	C$main.c$281$3_0$84 ==.
                                   1966 ;	main.c:281: if(buff[2]>=0x20 && buff[2]<0x80)
      0004D5 74 02            [12] 1967 	mov	a,#0x02
      0004D7 29               [12] 1968 	add	a,r1
      0004D8 F8               [12] 1969 	mov	r0,a
      0004D9 86 07            [24] 1970 	mov	ar7,@r0
      0004DB BF 20 00         [24] 1971 	cjne	r7,#0x20,00234$
      0004DE                       1972 00234$:
      0004DE 40 12            [24] 1973 	jc	00117$
      0004E0 BF 80 00         [24] 1974 	cjne	r7,#0x80,00236$
      0004E3                       1975 00236$:
      0004E3 50 0D            [24] 1976 	jnc	00117$
                           0004E5  1977 	C$main.c$283$4_0$85 ==.
                                   1978 ;	main.c:283: LS_Show_Char_Font5x7(buff[2]);	
      0004E5 8F 82            [24] 1979 	mov	dpl,r7
      0004E7 C0 01            [24] 1980 	push	ar1
      0004E9 C0 00            [24] 1981 	push	ar0
      0004EB 12r00rC6         [24] 1982 	lcall	_LS_Show_Char_Font5x7
      0004EE D0 00            [24] 1983 	pop	ar0
      0004F0 D0 01            [24] 1984 	pop	ar1
      0004F2                       1985 00117$:
                           0004F2  1986 	C$main.c$286$3_0$84 ==.
                                   1987 ;	main.c:286: if(buff[2]==0xff)//开启串口回送
      0004F2 86 07            [24] 1988 	mov	ar7,@r0
      0004F4 BF FF 02         [24] 1989 	cjne	r7,#0xff,00120$
                           0004F7  1990 	C$main.c$288$4_0$86 ==.
                                   1991 ;	main.c:288: Echo_Rx=1;
                                   1992 ;	assignBit
      0004F7 D2*01            [12] 1993 	setb	_Echo_Rx
      0004F9                       1994 00120$:
                           0004F9  1995 	C$main.c$290$3_0$84 ==.
                                   1996 ;	main.c:290: if(buff[2]==0x00)//关闭串口回送
      0004F9 EF               [12] 1997 	mov	a,r7
      0004FA 70 02            [24] 1998 	jnz	00126$
                           0004FC  1999 	C$main.c$292$4_0$87 ==.
                                   2000 ;	main.c:292: Echo_Rx=0;
                                   2001 ;	assignBit
      0004FC C2*01            [12] 2002 	clr	_Echo_Rx
      0004FE                       2003 00126$:
                           0004FE  2004 	C$main.c$297$1_0$75 ==.
                                   2005 ;	main.c:297: if(length==8)//当长度为8时,直接复制数据到8X8点阵显示内存
      0004FE 74 08            [12] 2006 	mov	a,#0x08
      000500 B5*02 06         [24] 2007 	cjne	a,_On_Uart_Idle_PARM_2,00241$
      000503 E4               [12] 2008 	clr	a
      000504 B5*03 02         [24] 2009 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00241$
      000507 80 02            [24] 2010 	sjmp	00242$
      000509                       2011 00241$:
      000509 80 19            [24] 2012 	sjmp	00129$
      00050B                       2013 00242$:
                           00050B  2014 	C$main.c$300$3_0$89 ==.
                                   2015 ;	main.c:300: for(i=0;i<8;i++)
      00050B 7F 00            [12] 2016 	mov	r7,#0x00
      00050D                       2017 00135$:
                           00050D  2018 	C$main.c$302$4_0$90 ==.
                                   2019 ;	main.c:302: LS_RAM[i]=buff[i];
      00050D EF               [12] 2020 	mov	a,r7
      00050E 24r00            [12] 2021 	add	a,#_LS_RAM
      000510 F8               [12] 2022 	mov	r0,a
      000511 EF               [12] 2023 	mov	a,r7
      000512 29               [12] 2024 	add	a,r1
      000513 FE               [12] 2025 	mov	r6,a
      000514 C0 00            [24] 2026 	push	ar0
      000516 A8 06            [24] 2027 	mov	r0,ar6
      000518 86 06            [24] 2028 	mov	ar6,@r0
      00051A D0 00            [24] 2029 	pop	ar0
      00051C A6 06            [24] 2030 	mov	@r0,ar6
                           00051E  2031 	C$main.c$300$3_0$89 ==.
                                   2032 ;	main.c:300: for(i=0;i<8;i++)
      00051E 0F               [12] 2033 	inc	r7
      00051F BF 08 00         [24] 2034 	cjne	r7,#0x08,00243$
      000522                       2035 00243$:
      000522 40 E9            [24] 2036 	jc	00135$
      000524                       2037 00129$:
                           000524  2038 	C$main.c$306$1_0$75 ==.
                                   2039 ;	main.c:306: if(length==10)//当长度为10时，根据地址设置显示内容，参考长度为8时的效果
      000524 74 0A            [12] 2040 	mov	a,#0x0a
      000526 B5*02 06         [24] 2041 	cjne	a,_On_Uart_Idle_PARM_2,00245$
      000529 E4               [12] 2042 	clr	a
      00052A B5*03 02         [24] 2043 	cjne	a,(_On_Uart_Idle_PARM_2 + 1),00245$
      00052D 80 02            [24] 2044 	sjmp	00246$
      00052F                       2045 00245$:
      00052F 80 43            [24] 2046 	sjmp	00139$
      000531                       2047 00246$:
                           000531  2048 	C$main.c$308$2_0$91 ==.
                                   2049 ;	main.c:308: uint16_t address=buff[0]+(uint16_t)256*buff[1];
      000531 87 07            [24] 2050 	mov	ar7,@r1
      000533 7E 00            [12] 2051 	mov	r6,#0x00
      000535 E9               [12] 2052 	mov	a,r1
      000536 04               [12] 2053 	inc	a
      000537 F8               [12] 2054 	mov	r0,a
      000538 86 05            [24] 2055 	mov	ar5,@r0
      00053A 8D 04            [24] 2056 	mov	ar4,r5
      00053C E4               [12] 2057 	clr	a
      00053D 2F               [12] 2058 	add	a,r7
      00053E FD               [12] 2059 	mov	r5,a
      00053F EC               [12] 2060 	mov	a,r4
      000540 3E               [12] 2061 	addc	a,r6
      000541 FC               [12] 2062 	mov	r4,a
                           000542  2063 	C$main.c$309$2_0$91 ==.
                                   2064 ;	main.c:309: if(address==Device_Address)//是本模块的设置包
      000542 78r54            [12] 2065 	mov	r0,#_Device_Address
      000544 E6               [12] 2066 	mov	a,@r0
      000545 B5 05 07         [24] 2067 	cjne	a,ar5,00247$
      000548 08               [12] 2068 	inc	r0
      000549 E6               [12] 2069 	mov	a,@r0
      00054A B5 04 02         [24] 2070 	cjne	a,ar4,00247$
      00054D 80 02            [24] 2071 	sjmp	00248$
      00054F                       2072 00247$:
      00054F 80 23            [24] 2073 	sjmp	00139$
      000551                       2074 00248$:
                           000551  2075 	C$main.c$312$4_0$93 ==.
                                   2076 ;	main.c:312: for(i=0;i<8;i++)
      000551 7F 00            [12] 2077 	mov	r7,#0x00
      000553                       2078 00137$:
                           000553  2079 	C$main.c$314$5_0$94 ==.
                                   2080 ;	main.c:314: LS_RAM[i]=buff[i+2];
      000553 EF               [12] 2081 	mov	a,r7
      000554 24r00            [12] 2082 	add	a,#_LS_RAM
      000556 F8               [12] 2083 	mov	r0,a
      000557 8F 05            [24] 2084 	mov	ar5,r7
      000559 7E 00            [12] 2085 	mov	r6,#0x00
      00055B 74 02            [12] 2086 	mov	a,#0x02
      00055D 2D               [12] 2087 	add	a,r5
      00055E FD               [12] 2088 	mov	r5,a
      00055F E4               [12] 2089 	clr	a
      000560 3E               [12] 2090 	addc	a,r6
      000561 ED               [12] 2091 	mov	a,r5
      000562 29               [12] 2092 	add	a,r1
      000563 FE               [12] 2093 	mov	r6,a
      000564 C0 00            [24] 2094 	push	ar0
      000566 A8 06            [24] 2095 	mov	r0,ar6
      000568 86 06            [24] 2096 	mov	ar6,@r0
      00056A D0 00            [24] 2097 	pop	ar0
      00056C A6 06            [24] 2098 	mov	@r0,ar6
                           00056E  2099 	C$main.c$312$4_0$93 ==.
                                   2100 ;	main.c:312: for(i=0;i<8;i++)
      00056E 0F               [12] 2101 	inc	r7
      00056F BF 08 00         [24] 2102 	cjne	r7,#0x08,00249$
      000572                       2103 00249$:
      000572 40 DF            [24] 2104 	jc	00137$
      000574                       2105 00139$:
                           000574  2106 	C$main.c$319$1_0$75 ==.
                                   2107 ;	main.c:319: }
                           000574  2108 	C$main.c$319$1_0$75 ==.
                           000574  2109 	XG$On_Uart_Idle$0$0 ==.
      000574 22               [24] 2110 	ret
                                   2111 ;------------------------------------------------------------
                                   2112 ;Allocation info for local variables in function 'On_Uart_Buff_Full'
                                   2113 ;------------------------------------------------------------
                                   2114 ;length                    Allocated with name '_On_Uart_Buff_Full_PARM_2'
                                   2115 ;buff                      Allocated to registers 
                                   2116 ;------------------------------------------------------------
                           000575  2117 	G$On_Uart_Buff_Full$0$0 ==.
                           000575  2118 	C$main.c$320$1_0$96 ==.
                                   2119 ;	main.c:320: void On_Uart_Buff_Full(uint8_t __idata * buff,size_t length)//串口缓冲满
                                   2120 ;	-----------------------------------------
                                   2121 ;	 function On_Uart_Buff_Full
                                   2122 ;	-----------------------------------------
      000575                       2123 _On_Uart_Buff_Full:
                           000575  2124 	C$main.c$323$1_0$96 ==.
                                   2125 ;	main.c:323: UNUSED(length);
                           000575  2126 	C$main.c$325$1_0$96 ==.
                                   2127 ;	main.c:325: }
                           000575  2128 	C$main.c$325$1_0$96 ==.
                           000575  2129 	XG$On_Uart_Buff_Full$0$0 ==.
      000575 22               [24] 2130 	ret
                                   2131 ;------------------------------------------------------------
                                   2132 ;Allocation info for local variables in function 'Check_Device_Address_Set'
                                   2133 ;------------------------------------------------------------
                           000576  2134 	G$Check_Device_Address_Set$0$0 ==.
                           000576  2135 	C$main.c$327$1_0$97 ==.
                                   2136 ;	main.c:327: void Check_Device_Address_Set()
                                   2137 ;	-----------------------------------------
                                   2138 ;	 function Check_Device_Address_Set
                                   2139 ;	-----------------------------------------
      000576                       2140 _Check_Device_Address_Set:
                           000576  2141 	C$main.c$329$1_0$97 ==.
                                   2142 ;	main.c:329: if(Device_Address_Set_Flag)
      000576 30*03 18         [24] 2143 	jnb	_Device_Address_Set_Flag,00103$
                           000579  2144 	C$main.c$332$2_0$98 ==.
                                   2145 ;	main.c:332: Uart_Send(Device_Address+1);
      000579 78r54            [12] 2146 	mov	r0,#_Device_Address
      00057B E6               [12] 2147 	mov	a,@r0
      00057C 04               [12] 2148 	inc	a
      00057D F5 82            [12] 2149 	mov	dpl,a
      00057F 12r03r15         [24] 2150 	lcall	_Uart_Send
                           000582  2151 	C$main.c$333$2_0$98 ==.
                                   2152 ;	main.c:333: Uart_Send((Device_Address+1)>>8);
      000582 78r54            [12] 2153 	mov	r0,#_Device_Address
      000584 74 01            [12] 2154 	mov	a,#0x01
      000586 26               [12] 2155 	add	a,@r0
      000587 E4               [12] 2156 	clr	a
      000588 08               [12] 2157 	inc	r0
      000589 36               [12] 2158 	addc	a,@r0
      00058A F5 82            [12] 2159 	mov	dpl,a
      00058C 12r03r15         [24] 2160 	lcall	_Uart_Send
                           00058F  2161 	C$main.c$334$2_0$98 ==.
                                   2162 ;	main.c:334: Device_Address_Set_Flag=0;
                                   2163 ;	assignBit
      00058F C2*03            [12] 2164 	clr	_Device_Address_Set_Flag
      000591                       2165 00103$:
                           000591  2166 	C$main.c$336$1_0$97 ==.
                                   2167 ;	main.c:336: }
                           000591  2168 	C$main.c$336$1_0$97 ==.
                           000591  2169 	XG$Check_Device_Address_Set$0$0 ==.
      000591 22               [24] 2170 	ret
                                   2171 ;------------------------------------------------------------
                                   2172 ;Allocation info for local variables in function 'Check_Echo_Rx_ON'
                                   2173 ;------------------------------------------------------------
                           000592  2174 	G$Check_Echo_Rx_ON$0$0 ==.
                           000592  2175 	C$main.c$338$1_0$99 ==.
                                   2176 ;	main.c:338: void Check_Echo_Rx_ON()//检查回显
                                   2177 ;	-----------------------------------------
                                   2178 ;	 function Check_Echo_Rx_ON
                                   2179 ;	-----------------------------------------
      000592                       2180 _Check_Echo_Rx_ON:
                           000592  2181 	C$main.c$340$1_0$99 ==.
                                   2182 ;	main.c:340: if(Echo_Rx_On_Flag)
